n_cliente,age,marital_status,location,salary_interval,active_portfolio
c0b250b2e4f64bda9a64530a7b73cf88,32,SOLTEIRO                      ,COIMBRA,1000-1499,4638.1
73cfb0eb9a4d4d59a181feaedc4a52a3,27,SOLTEIRO                      ,SETUBAL,<500,107272.02
2af312c3495043c492c127c1d5ff89fe,46,CASADO REG COMUNHAO ADQUIRIDOS,GUARDA,1000-1499,0
53b1ea7e1b67444f9ea948bc96d256cb,55,CASADO REG COMUNHAO ADQUIRIDOS,LISBOA,1500-1999,0
7443a9ce923f4ad894106deb9a856065,31,SOLTEIRO                      ,BRAGA,0,0
879f3cc7257748809e6782ed73176e17,57,CASADO REG COMUNHAO ADQUIRIDOS,LISBOA,1500-1999,90857.54
2ef54dc0856947b3b4797cbaf5df43a7,37,SOLTEIRO                      ,AVEIRO,1000-1499,0
5c0159c5cdd54cbe9ee88e3d164c8514,61,CASADO REG COMUNHAO ADQUIRIDOS,LISBOA,500-999,0
d498da926d36460a9ff22c6ffc51d15e,64,SOLTEIRO                      ,-,0,0
77bfe1db161c4ae0925e9f2d815bab38,40,SOLTEIRO                      ,BRAGANCA,0,0
a6ef3c80341d4f52b5623813f4d20392,26,SOLTEIRO                      ,LISBOA,0,0
6900b05ce3ee4989aa7b431471335e64,47,SOLTEIRO                      ,SETUBAL,<500,0
50e3db816fc94dfbb7d53ab0bf431dee,27,SOLTEIRO                      ,BRAGA,1500-1999,0
b8513529b8e14b81b4c72a65a43ee92e,19,SOLTEIRO                      ,BRAGA,0,0
13aad5434f44425292697f5c4020c3a4,41,SOLTEIRO                      ,PORTO,1000-1499,0
1bf9820a46ea4574ba162dfd26f3f9b2,40,SOLTEIRO                      ,LISBOA,1500-1999,91449.28
f1ff7655b6db4a31be26ada8ef443055,31,SOLTEIRO                      ,LISBOA,0,0
4c5738ac72a54e18bcc356f8d5716853,34,SOLTEIRO                      ,PORTO,0,0
ed60f48efa634bc28f2228f0dc61850b,55,SOLTEIRO                      ,-,0,26499.35
0a3647bea26b4402aef7e6c6dff3a6d4,52,CASADO REG COMUNHAO ADQUIRIDOS,LISBOA,1500-1999,45233.04
6f1ce8ba2a304dac8cae96345808e957,49,CASADO REG COMUNHAO ADQUIRIDOS,MADEIRA,0,0
6e36d116df944d30b4e19782be58e500,33,CASADO REG COMUNHAO ADQUIRIDOS,SETUBAL,0,0
a147ab2e1c77418fb391ae84b2d5b401,30,SOLTEIRO                      ,AVEIRO,0,0
62e125d4c5904cec86e4f816ece8df61,43,CASADO REG COMUNHAO ADQUIRIDOS,LISBOA,2500-2999,235003
e5fb508caefb416d9a3c8c5c76d0d8e0,29,SOLTEIRO                      ,SETUBAL,1500-1999,92241.08
6dc20e1bcf1843eb92265a760c0f1cfd,30,SOLTEIRO                      ,VIANA DO CASTELO,<500,0
026a5ff6d8294209bdaa77ae7635ae8b,42,SOLTEIRO                      ,SETUBAL,500-999,0
5c2d686d79474843bb41b51d4da5c7f5,36,UNIDO DE FACTO                ,AVEIRO,500-999,1855.23
2798ca89eb8847ba99b11b63a0324a61,71,DIVORCIADO                    ,PORTO,0,0
1687e9899f9c45b7a5181f4858a03bcc,61,SOLTEIRO                      ,SETUBAL,0,0
d0da5674975f41bdbffafb4517e446d9,32,CASADO REG COMUNHAO ADQUIRIDOS,LISBOA,1500-1999,167270.36
5840e7c7790344c4a3ed52b80583b428,56,SOLTEIRO                      ,-,0,0
c451eee1eba24c5ea4d9b3c4f79cff9a,32,CASADO REG COMUNHAO ADQUIRIDOS,-,0,108268.31
646644bb258e4d2384684ae5ffeee7f0,29,SOLTEIRO                      ,BEJA,0,118512.2
0688dba18bbc4e9ab8cbf2c92703659b,23,SOLTEIRO                      ,SETUBAL,0,0
0d2c255eca474d0592d91237b9bf2198,51,CASADO REG COMUNHAO ADQUIRIDOS,LISBOA,1500-1999,155948.28
81e29e7d12ef45288419b8a3b25cb337,42,DIVORCIADO                    ,PORTO,0,157814.68
f7926d7830894c759035d3eb70dc8adc,35,VIUVO                         ,AZORES,500-999,71820.89
e982f0f463944209960332d10e10618e,33,CASADO                        ,LISBOA,0,0
1e8fac876f6c48a2883ffc909a0da425,61,CASADO                        ,LISBOA,0,0
473baf655c2a4231a217b7d3c7ef22bb,52,CASADO REG COMUNHAO ADQUIRIDOS,BRAGA,500-999,0
9f9adfcb0d5541de96cec459c3a4735c,29,SOLTEIRO                      ,MADEIRA,1000-1499,0
4858668d70e64543bc5c183b6217753b,39,SOLTEIRO                      ,SETUBAL,0,0
a64f062c87af4bad9997a1d0b6b2aea0,21,,GUARDA,0,0
0681439aedf04a848e6f01be93ed3849,45,SOLTEIRO                      ,AVEIRO,1500-1999,0
7ec2efdd4fe74f55830bbadf68fc3bff,42,CASADO REG COMUNHAO ADQUIRIDOS,LISBOA,>=3000,137532
3431ced3923c47f48feee79266a113f8,24,SOLTEIRO                      ,LISBOA,0,0
4e565ad9e71147cea5095d559cf6220e,48,SOLTEIRO                      ,SANTAREM,1500-1999,65048.57
0aa9e4852ad14d0384b7cde5d6dcdb6d,31,SOLTEIRO                      ,MADEIRA,0,0
c27907e9c865428bae80c496822838ba,46,CASADO REG COMUNHAO ADQUIRIDOS,COIMBRA,0,0
1573304ce70c40ec894230ae9caa33bf,22,SOLTEIRO                      ,LISBOA,0,0
38841307eb5f4102b0ac6902e0d35fda,25,SOLTEIRO                      ,LISBOA,0,5545.38
122278a7ce83412486641f58e52b932c,52,CASADO REG COMUNHAO ADQUIRIDOS,PORTO,500-999,0
cbd0de7642dc45e097dab50065eba502,37,CASADO REG COMUNHAO ADQUIRIDOS,-,0,58542.67
7fb527ecc6304365aeb126ca8f4cc88f,24,SOLTEIRO                      ,AVEIRO,0,0
3853af31e4c04c6889442c83ff443cd7,49,CASADO REG COMUNHAO ADQUIRIDOS,FARO,500-999,0
1b3b2218717348a785bf216d742476ee,28,SOLTEIRO                      ,VILA REAL,1000-1499,0
50ad10220f9a48dea19aad2722a9a0bc,43,CASADO REG COMUNHAO ADQUIRIDOS,EVORA,1500-1999,78259.1
ac7934d5faf9468f95facff5de48b67c,32,SOLTEIRO                      ,BRAGA,1000-1499,0
2635f802d278433e88d882ef9607992c,31,UNIDO DE FACTO                ,LEIRIA,<500,86507.48
a389ff5b31244ff880597f9aefb1444e,56,SOLTEIRO                      ,FARO,0,60697.52
f24852444d444a13852eead2d9b544ae,47,SOLTEIRO                      ,LISBOA,0,0
8d25cdfaf2bf4141b0eb92cfc193ba18,45,SOLTEIRO                      ,LISBOA,1000-1499,0
bd1d7b257b2845909d6a65424cca3aa0,29,SOLTEIRO                      ,GUARDA,500-999,0
86ed0358adea422a9eef3ddabef92a0f,28,SOLTEIRO                      ,BRAGA,0,0
2a850a31e8ba40229bf6d990379cc915,40,SOLTEIRO                      ,PORTO,500-999,0
8d9e4b58cbc44c3dbaa88df95b945998,53,DIVORCIADO                    ,LISBOA,1500-1999,0
d614da6603bd4222bd28378fdbd3abf6,60,CASADO                        ,-,0,0
4ebcdb5ec44b43ad94cb314743b8e823,28,SOLTEIRO                      ,COIMBRA,500-999,0
ef457f20b5174af0b6516d9ac36ba2ee,22,SOLTEIRO                      ,PORTO,0,0
268a9251dbda471f85a54d65526e9c47,33,SOLTEIRO                      ,LISBOA,500-999,0
4c5e431802df444a9d29fe9e94443d54,67,CASADO REG COMUNHAO ADQUIRIDOS,BRAGA,0,0
96209be971804c04a1360732bc7b21f1,25,SOLTEIRO                      ,LISBOA,0,0
e2482ae52bda453698d60da811b8a125,31,SOLTEIRO                      ,VISEU,500-999,0
e483bc7c34644bd8a693fc6671819d1b,55,SOLTEIRO                      ,VIANA DO CASTELO,500-999,0
d54f1411d5724ee79f61f51de6cf53cb,35,SOLTEIRO                      ,PORTALEGRE,0,0
a3dc2414ac7246b2a3f9dcfce4cd2ddd,46,SOLTEIRO                      ,PORTALEGRE,0,0
0e07b6ab44684e2cbb744e814bb4a89c,40,DIVORCIADO                    ,LISBOA,0,0
25817d9f4ca24430bcbf1ecd621f7da6,31,SOLTEIRO                      ,PORTO,0,0
cdb1d5e1f5834755bb09216666aa77e6,60,CASADO REG COMUNHAO ADQUIRIDOS,BRAGA,500-999,0
9f0830074a364851ad0d5af177560e03,27,SOLTEIRO                      ,PORTO,0,0
02f1b26aeb6845bca7a4a30b4da7e7a0,22,SOLTEIRO                      ,SANTAREM,0,0
e4c5c024f8e54d0e9b7864af2d8c360b,35,SOLTEIRO                      ,VILA REAL,0,1330.54
c6b670ef27694c749ef162e974362d55,22,SOLTEIRO                      ,BRAGANCA,0,0
8532f1f42f7d4c4299b3971d6931a2d7,20,SOLTEIRO                      ,BRAGANCA,0,0
5ac87b2021e44cd99b2c7cf3b6da4b3b,44,CASADO REG COMUNHAO ADQUIRIDOS,-,0,0
d3ba89973f5c4778bbdc6a8e408715d5,47,CASADO                        ,SETUBAL,1500-1999,141986.47
31cc5cea53e44d809dcdb919c465b9f0,26,SOLTEIRO                      ,LISBOA,1000-1499,0
fa58aa8ff4b54c8fa1d278181f86e6ae,45,CASADO REG COMUNHAO ADQUIRIDOS,BRAGA,1000-1499,58404.7
56738bdf72bd4f70a8987df63bdf9a41,30,SOLTEIRO                      ,LISBOA,0,0
0860350111714ef38e582759dbf83475,32,SOLTEIRO                      ,COIMBRA,0,0
7f04f0b9d40b47edb46f675e4dd1a263,46,SOLTEIRO                      ,PORTO,0,0
6efb2603b2df44dba9e15e2f5e3c94de,30,SOLTEIRO                      ,PORTO,1000-1499,0
a7cc7732a9364f8b86ba8ece9163a13b,23,SOLTEIRO                      ,LISBOA,500-999,0
eb145e8aad9a41b8a8b62fe021302ad6,41,SOLTEIRO                      ,PORTO,500-999,0
25f34b117e70431ab485dea79ebeafa2,26,SOLTEIRO                      ,LEIRIA,0,0
246051377487437e9fbab4db4de27f56,26,SOLTEIRO                      ,PORTO,0,0
b433f4695ba54e638aee6503c5117109,40,CASADO REG COMUNHAO ADQUIRIDOS,PORTO,1500-1999,0
43e4ce10aef5476ebec242ec72ce6d0e,49,DIVORCIADO                    ,SETUBAL,500-999,0
6fe1f9dd46054decbc6dfa84dfa5f5c8,33,SOLTEIRO                      ,PORTO,500-999,0
094bd283cae74d91ac2ace7dc97801cd,42,SOLTEIRO                      ,SETUBAL,0,0
595f293a11a848cfbc6eaf0474b5e7d2,39,SOLTEIRO                      ,LISBOA,500-999,0
7d72d804e05f47de8b03356bb6da8380,47,CASADO REG COMUNHAO ADQUIRIDOS,LISBOA,0,0
156f2099ebd544d3879e6aa6bcf3e800,24,SOLTEIRO                      ,BRAGA,0,0
5bf83367acaa40fcb30ed1832e1abfd6,44,CASADO REG COMUNHAO ADQUIRIDOS,VIANA DO CASTELO,0,0
ab2708662e344342bb85610f173ef578,75,CASADO REG COMUNHAO ADQUIRIDOS,-,0,0
368f7ce9d9d54162aa18d74433cdfad8,61,SOLTEIRO                      ,COIMBRA,0,19834.11
ca761e31c69b49e8a302a5db04ab9e1a,33,CASADO REG COMUNHAO ADQUIRIDOS,LISBOA,1000-1499,0
d015b7766a724f489a3d970fd65d9dbf,46,DIVORCIADO                    ,SETUBAL,1000-1499,268152.39
5520da44689f44ee9f1de0f3e6f9f2b8,57,CASADO REG COMUNHAO GERAL BENS,SETUBAL,0,16141.68
5ef6ca961e354e52898331effdb98fc6,30,SOLTEIRO                      ,LISBOA,1000-1499,0
ba4ad54d08b74d259e3b314be8c92d6a,29,SOLTEIRO                      ,BRAGANCA,500-999,0
115cb6abe4da4fe5a5f63ca391838dc1,35,SOLTEIRO                      ,LISBOA,1000-1499,0
5ebbfcd195c7405f8c68a27f3b673990,35,SOLTEIRO                      ,LISBOA,0,0
7e39106637724cc7a622eb940acec193,51,CASADO REG COMUNHAO ADQUIRIDOS,SANTAREM,1500-1999,0
070c23788c204562939d94acd76a0f59,39,SOLTEIRO                      ,LISBOA,1000-1499,0
5ce095386bc647a7b7c7734bb948ae79,45,CASADO REG COMUNHAO ADQUIRIDOS,SETUBAL,1500-1999,82427.27
aa4d264e622e44e2aac05119fe8d57ad,30,SOLTEIRO                      ,LEIRIA,0,0
c0b1595c6a1e4f8d9a425b9dc900b102,41,CASADO REG COMUNHAO ADQUIRIDOS,VIANA DO CASTELO,1000-1499,0
4359386f4c3f475daf517828b2204a7d,50,CASADO REG COMUNHAO ADQUIRIDOS,-,0,0
23723b5ae2b04710a45930c4fcb6458b,39,SOLTEIRO                      ,SANTAREM,0,0
b75365c1ed964c6f9cd5dc65ff435bfb,27,SOLTEIRO                      ,PORTO,1000-1499,0
298780507d244d04bce7d131f346c771,70,CASADO REG COMUNHAO ADQUIRIDOS,PORTO,0,0
5e496a0bb2bd47aca8786bd44c32bbe5,50,CASADO                        ,-,0,0
ac1808087e9a4f5bb083937aba3e5530,18,SOLTEIRO                      ,LEIRIA,0,0
d81ddf53119b43649329e08a4b4f93bc,54,SOLTEIRO                      ,LISBOA,1000-1499,55481.52
d520ca8ac8884880914054298d7422b8,37,SOLTEIRO                      ,SETUBAL,500-999,73993.95
4fc83310c9cc44ef8e2bbdf850ff5187,40,SOLTEIRO                      ,CASTELO BRANCO,0,91210
8f6c18ab48844042a2f5bcb1124ca8af,43,SOLTEIRO                      ,PORTO,0,42806
c831f4635aed47dc91d5d3808b7e6b89,35,SOLTEIRO                      ,MADEIRA,0,0
db38d20b198743e186a35890d6b640f3,38,SOLTEIRO                      ,SETUBAL,0,130473.7
90d171e6e40e49fab2c8de1c89fb1ad1,21,SOLTEIRO                      ,LISBOA,0,0
df03767e7051410690b128e8e32d98e6,42,SOLTEIRO                      ,SETUBAL,0,11636.57
67b407d35549464492c3ab215d946c3d,57,DIVORCIADO                    ,LISBOA,0,0
2ded7fb0f23f4908b937518240fdacbd,44,SOLTEIRO                      ,SETUBAL,500-999,0
9e92559eb5814e28a035a0a7d7114545,45,CASADO REG COMUNHAO GERAL BENS,-,500-999,0
a43c3b34758943a999d98c4095439c8d,29,SOLTEIRO                      ,BRAGA,500-999,0
50c93567854d4a70b1dba545dc825ba6,38,CASADO REG COMUNHAO ADQUIRIDOS,SANTAREM,1500-1999,0
e2bb3e1b28f94756ae729148a39f5fe7,27,SOLTEIRO                      ,MADEIRA,0,0
fdf4d2eebdce4edb86bfc106b1224254,34,CASADO REG COMUNHAO ADQUIRIDOS,PORTO,0,90744.56
84156c715f204ecf95f37feae2c0a4c2,24,SOLTEIRO                      ,LISBOA,0,0
12446760007d4ca9819705b0b815af16,50,CASADO REG COMUNHAO ADQUIRIDOS,FARO,500-999,0
f4d7af89222d4df59366bfa953f1d70f,61,CASADO REG COMUNHAO ADQUIRIDOS,LISBOA,1000-1499,0
df1be23566ca48d28fe3b77277629337,46,CASADO                        ,PORTO,500-999,9537.11
c1c10a56e363405289b27ce3afb31de1,31,CASADO                        ,CASTELO BRANCO,0,0
dea3e4e1796d45cdaf9e4262aab54865,40,SOLTEIRO                      ,LEIRIA,0,0
9baf66b4f8e3452fa07b9f9b217474f5,25,SOLTEIRO                      ,PORTO,0,0
9e6132b59807445f93836150d6c89b55,30,SOLTEIRO                      ,-,0,0
b608617d1ac44c3884165e99c0781d9f,52,DIVORCIADO                    ,LISBOA,0,22395.87
84eebe3b193842729006d6670b51e5f4,60,CASADO REG COMUNHAO ADQUIRIDOS,LISBOA,0,148690.72
274d786f6a8948ea8a740d8bab2c7d69,25,SOLTEIRO                      ,LISBOA,0,0
5b6c66662c5b4686a25b485bb89e770d,48,CASADO REG COMUNHAO ADQUIRIDOS,-,0,0
dfaead6e47114104b84ee5ee409e8c2c,26,SOLTEIRO                      ,AVEIRO,0,0
bf134df621db45be8cf340e85aa16d27,45,CASADO REG COMUNHAO ADQUIRIDOS,SETUBAL,0,4104.4
c2b5ff411fd74df3a81353691a92765e,27,SOLTEIRO                      ,PORTO,0,0
17d932e6fbb1454b92c48bad8b148806,76,CASADO REG COMUNHAO GERAL BENS,PORTO,0,0
55a1d16768cb4782af2e0095c5420528,39,SOLTEIRO                      ,SETUBAL,0,0
3e69dfcb1b114955b06bbeb12a07d9ce,56,DIVORCIADO                    ,AZORES,1000-1499,0
951582be2c1a4394abd5908329388bf8,35,SOLTEIRO                      ,LISBOA,2000-2499,94843.2
9be6f71bd10d453d9961473b9c6b3db8,26,SOLTEIRO                      ,FARO,0,0
dda0ab0504594ce49a02b1dbfb406c12,28,SOLTEIRO                      ,VIANA DO CASTELO,0,0
7dd2ba80eb8a4bb883a95230243dc5db,30,SOLTEIRO                      ,PORTO,500-999,1911.72
1fa4c912814b409b8bb34acd847c390f,73,CASADO REG COMUNHAO ADQUIRIDOS,LISBOA,0,0
42d1cb59ef354394bb17795f82679f15,42,CASADO REG COMUNHAO ADQUIRIDOS,PORTO,1000-1499,0
415319be161e444f8e671cc06e57e40a,41,DIVORCIADO                    ,PORTO,0,0
d269df3af9904d4f926d3be27a4b102f,45,CASADO REG COMUNHAO ADQUIRIDOS,LISBOA,500-999,0
